# Coates K2 suite version - 158 files - overall 06f994a3
# MACHINE: not named - run 46_
# /home/user/fish/01_Reporting_Suite
# taken 2026-08-02 22:01:49
359be51783 00_RUN_EVERYTHING.bat
a4a050f5e2 55_PRINT_ITEM_LABELS.bat
622c10829f 56_PHOTO_HUNT.bat
6d4d226ed2 57_FIND_MISSING_PICTURES.bat
6f5211f594 58_RUN_INVOICE_TRUEUP.bat
9abe5394c8 59_RUN_BUSINESS_UTILISATION.bat
e9567c02db 60_RUN_FLEET_FINDER.bat
e098950cd5 61_RUN_OFFLINE_DAY.bat
356b690a3e 62_WHATS_ON_MY_REPORT.bat
c817cf2ade 63_HIDDEN_ITEMS.bat
822ae99368 64_SHUTDOWN_CLOCK.bat
9918035989 65_RUN_UTILISATION_INTEL.bat
6278f9ccfa 66_RUN_FLAME_OFF_PLANT.bat
399b32c73b 67_MONEY_AND_WHATS_USED.bat
ccedd9a8b3 68_FLEET_DETAILS.bat
4abea8c170 ADD_GEAR.py
0216ade5c5 ADD_LIFTING_CHARGES.py
3ec44ba3f8 ADD_NEW_CONTACTS.py
6713b854e6 ALIGN_EXCEL_DATA.ps1
e2db0400e6 APPLY_SUITE_UPDATE.py
01b910ecbf ARCHIVE_OLD_REPORTS.py
e5ec7cc70f ARE_WE_IN_SYNC.py
7df01af922 BUILD_DAILY_EMAIL_PACKS.py
8ec1e07aef BUILD_MY_GEAR.py
924327682e CHECK_DATA_SOURCES.py
da2adf9601 CHECK_MY_SETUP.py
1fada4c69c CHECK_REPORTS.py
b48951fe84 FIX_DELETE_LIFTING_CHARGES_28JUL.bat
33084bfd46 FIX_DELETE_LIFTING_CHARGES_28JUL.py
21a048d705 INVOICE_TRUEUP.py
218fb4912a IS_IT_WORKING.py
e0416bf106 MACHINE_ID.py
d7e5f12668 MAKE_MY_QR_CARDS.py
536d1d43c3 MAKE_OUTLOOK_DRAFTS.ps1
a209295395 MISSING_PICTURES.py
14a01ac147 PACK_FOR_CLAUDE.py
1c5c7eaecd PEOPLE_LIST.py
6dce95dd24 PHOTO_HUNT.py
b98cae26ae PICK_REPORT.py
87cb5cb733 PREFILL_DAILY_TRACKING.ps1
0da565dcb9 PULL_SITEIQ_EXPORTS.py
77e9335253 REFRESH_BILLING_RECONCILIATION.ps1
294958b630 REFRESH_GEAR_UTILISATION.ps1
067a7a7151 SERVE_GEAR_HTTPS.py
8c956ac4a6 SETUP_COMPLIANCE_FLAGS.py
b0c58cff1b START_GEAR_LOOKUP.ps1
905295bfe6 SUBMIT_CHARGES.py
c73dc44e7e SWITCH_ON.py
9379a70c16 SYNC_PCS.py
8ddb081ceb TEST_DAILY_PACKS.py
e217cf8bb4 TIDY_THE_FOLDER.py
d17b4402e4 UPDATE_CONTACTS.py
3db0090b50 UPDATE_POSTERS.py
b37ba7ee4c VERSION_CHECK.py
fc76e59527 WHY_NO_CONNECT.py
23e39e5418 ZEBRA_LABELS.py
cf858250b9 _align_prep.py
a49f1ea35c activity_model.py
46330a6f6d activity_report.py
0200824f71 browser_engine.py
28e7cf093a build_baseplan_costs.py
10ee18222a build_business_utilisation.py
064ec01f28 build_clean_report.py
e7dc06f2e8 build_company_onhire_report.py
6e6ab04d8a build_cost_snapshot.py
f07fdf7710 build_flame_off_plant.py
1315d864bf build_fleet_detail.py
0de1946e50 build_fleet_finder.py
1a3898ae51 build_invoice_breakdown.py
831892f416 build_offline_day.py
e8e188b1cb build_plant_dashboard.py
ce2058e40b build_posters.py
daa94a30d7 build_utilisation_intel.py
06fd0346ff build_utilisation_report.py
d7256e68ec build_whats_used.py
9902310cbf build_workbook_html.py
33eafe231a day_rates.py
3dd28e5c7a email_images.py
a47bad928c equipment_compliance.py
986bc00e12 fleet_detail.py
005415ef4e forecast.py
32bd4ae378 hidden_stock.py
ec472b59fc k2_consumables.py
f64b1b9997 k2_daily_packs.py
960df8a568 k2_utilisation.py
37690b04c6 logbook_poster.py
2cd99a683d master_equipment.py
f013359327 mybranch.py
9f073489de mygear_font.py
76c4ef0808 mygear_guides.py
fed373b865 mygear_intel.py
6ade9a441b mygear_movement.py
ac9bc7e77e mygear_store.py
1344f0af35 mygear_stores.py
a3244309df mygear_thumbs.py
b6af9bce5e mygear_ui.py
5dbf7b3d91 net_pick.py
51d4d07a40 ownership.py
baf96d6e18 qr_lite.py
6817897106 racks.py
64177bb894 recipients.py
3a097afbe7 report_legend.py
c60bd527af report_pages.py
752b950757 report_paths.py
75eec11f9f safety_conversation.py
34f14f8a91 shutdown_day.py
f4b08a2c35 verify_excel_alignment.py
f48f6bded8 whats_used.py
